"testID","predicted rating"
55551,3.50
55552,2.50
55553,4.00
55554,4.00
55555,4.50
55556,3.50
55557,4.00
55558,2.50
55559,4.00
55560,3.50
55561,3.00
55562,3.00
55563,4.00
55564,3.50
55565,4.50
55566,2.50
55567,4.00
55568,4.00
55569,3.50
55570,3.00
55571,3.50
55572,3.50
55573,2.50
55574,4.50
55575,3.50
55576,4.00
55577,3.50
55578,5.00
55579,3.50
55580,4.00
55581,4.50
55582,4.00
55583,4.00
55584,3.50
55585,4.50
55586,3.50
55587,4.00
55588,3.00
55589,2.50
55590,0.50
55591,4.50
55592,3.00
55593,2.50
55594,5.00
55595,2.50
55596,4.00
55597,4.00
55598,3.00
55599,3.50
55600,4.00
55601,3.50
55602,3.50
55603,4.50
55604,3.00
55605,3.00
55606,4.50
55607,3.50
55608,4.00
55609,4.00
55610,4.00
55611,3.50
55612,2.50
55613,4.50
55614,2.00
55615,3.00
55616,3.50
55617,4.00
55618,3.00
55619,2.00
55620,3.50
55621,4.00
55622,3.00
55623,3.50
55624,4.00
55625,4.00
55626,3.50
55627,3.50
55628,4.00
55629,3.00
55630,3.00
55631,4.50
55632,1.00
55633,4.00
55634,3.00
55635,4.00
55636,2.00
55637,4.00
55638,4.00
55639,3.50
55640,2.00
55641,4.00
55642,4.00
55643,3.00
55644,5.00
55645,3.00
55646,3.50
55647,4.50
55648,3.50
55649,1.50
55650,4.00
55651,4.00
55652,4.50
55653,4.00
55654,4.00
55655,3.50
55656,4.50
55657,3.50
55658,2.00
55659,4.00
55660,4.00
55661,4.00
55662,4.00
55663,3.50
55664,4.00
55665,4.50
55666,3.00
55667,4.50
55668,3.50
55669,4.50
55670,2.50
55671,4.50
55672,3.50
55673,4.00
55674,3.00
55675,3.00
55676,4.50
55677,3.00
55678,3.50
55679,4.00
55680,1.50
55681,4.50
55682,4.50
55683,5.00
55684,4.50
55685,3.50
55686,2.50
55687,4.00
55688,3.50
55689,2.50
55690,3.00
55691,3.50
55692,4.00
55693,4.50
55694,4.50
55695,3.50
55696,4.00
55697,0.50
55698,3.50
55699,4.50
55700,4.00
55701,4.00
55702,4.00
55703,4.50
55704,3.50
55705,4.00
55706,4.00
55707,4.00
55708,3.50
55709,4.00
55710,3.50
55711,4.50
55712,3.50
55713,3.50
55714,4.00
55715,3.00
55716,5.00
55717,4.00
55718,4.00
55719,4.00
55720,4.50
55721,4.50
55722,4.50
55723,5.00
55724,4.00
55725,4.50
55726,4.00
55727,4.00
55728,4.50
55729,4.50
55730,3.50
55731,4.00
55732,4.50
55733,3.00
55734,4.00
55735,2.00
55736,4.00
55737,4.50
55738,4.50
55739,4.00
55740,4.50
55741,4.00
55742,3.50
55743,3.50
55744,2.50
55745,3.00
55746,4.50
55747,4.00
55748,4.00
55749,4.00
55750,4.50
55751,4.00
55752,4.00
55753,3.00
55754,4.00
55755,3.50
55756,2.00
55757,2.50
55758,3.50
55759,4.00
55760,4.50
55761,3.00
55762,3.50
55763,4.00
55764,1.00
55765,3.00
55766,4.50
55767,4.00
55768,3.00
55769,2.50
55770,4.50
55771,4.00
55772,4.00
55773,3.50
55774,4.00
55775,1.50
55776,2.00
55777,2.50
55778,4.00
55779,4.50
55780,3.50
55781,4.50
55782,2.50
55783,3.50
55784,3.00
55785,3.50
55786,3.00
55787,3.50
55788,4.50
55789,4.50
55790,4.00
55791,3.00
55792,3.50
55793,3.50
55794,3.50
55795,3.00
55796,3.50
55797,3.50
55798,3.50
55799,3.50
55800,3.50
55801,3.50
55802,2.50
55803,3.50
55804,3.00
55805,3.50
55806,4.00
55807,3.00
55808,3.50
55809,3.50
55810,4.00
55811,3.00
55812,4.50
55813,4.00
55814,4.00
55815,4.00
55816,4.00
55817,4.00
55818,3.50
55819,4.00
55820,3.50
55821,4.50
55822,4.00
55823,3.50
55824,3.00
55825,3.50
55826,3.00
55827,3.00
55828,3.00
55829,2.50
55830,5.00
55831,3.50
55832,4.00
55833,3.50
55834,4.00
55835,4.00
55836,2.50
55837,3.00
55838,3.50
55839,0.50
55840,5.00
55841,3.50
55842,4.00
55843,3.00
55844,3.50
55845,4.00
55846,3.50
55847,3.00
55848,3.50
55849,3.50
55850,5.00
55851,4.00
55852,4.00
55853,4.00
55854,3.50
55855,4.00
55856,3.50
55857,3.50
55858,2.50
55859,3.00
55860,2.50
55861,4.00
55862,3.00
55863,4.00
55864,3.00
55865,3.00
55866,4.00
55867,2.00
55868,4.00
55869,4.00
55870,4.50
55871,3.50
55872,4.50
55873,3.50
55874,4.50
55875,4.00
55876,4.50
55877,4.00
55878,3.00
55879,3.00
55880,2.50
55881,3.00
55882,5.00
55883,4.00
55884,3.50
55885,3.50
55886,4.00
55887,4.50
55888,3.50
55889,4.00
55890,3.00
55891,4.50
55892,3.50
55893,3.00
55894,3.00
55895,4.00
55896,3.50
55897,3.00
55898,4.00
55899,4.00
55900,3.50
55901,2.50
55902,2.50
55903,1.00
55904,3.50
55905,3.00
55906,2.50
55907,4.00
55908,4.00
55909,3.50
55910,2.00
55911,3.50
55912,3.50
55913,3.50
55914,3.00
55915,3.00
55916,4.00
55917,1.50
55918,2.00
55919,4.50
55920,3.00
55921,4.50
55922,4.50
55923,4.50
55924,2.00
55925,4.00
55926,3.50
55927,4.50
55928,4.00
55929,3.50
55930,3.50
55931,3.50
55932,2.50
55933,2.00
55934,3.50
55935,4.50
55936,3.00
55937,3.50
55938,4.00
55939,3.00
55940,3.50
55941,4.00
55942,2.50
55943,4.50
55944,2.00
55945,3.00
55946,2.50
55947,3.00
55948,4.00
55949,3.50
55950,4.50
55951,4.00
55952,3.00
55953,4.50
55954,5.00
55955,4.50
55956,4.50
55957,4.50
55958,4.00
55959,3.00
55960,3.50
55961,2.50
55962,3.00
55963,4.00
55964,3.50
55965,3.50
55966,4.00
55967,1.00
55968,3.50
55969,4.50
55970,3.50
55971,3.50
55972,3.00
55973,3.50
55974,3.50
55975,4.00
55976,2.50
55977,3.00
55978,3.00
55979,3.00
55980,3.50
55981,4.00
55982,2.50
55983,4.00
55984,4.00
55985,4.00
55986,3.50
55987,4.00
55988,4.00
55989,4.00
55990,3.50
55991,3.50
55992,2.50
55993,3.50
55994,4.00
55995,4.00
55996,4.00
55997,3.00
55998,5.00
55999,3.00
56000,4.00
56001,3.50
56002,3.50
56003,4.00
56004,4.00
56005,4.00
56006,4.00
56007,4.00
56008,3.00
56009,4.50
56010,4.00
56011,4.00
56012,0.50
56013,3.50
56014,3.50
56015,3.00
56016,4.00
56017,3.00
56018,5.00
56019,4.00
56020,4.00
56021,1.00
56022,3.50
56023,2.00
56024,3.50
56025,4.00
56026,3.50
56027,3.50
56028,4.50
56029,4.50
56030,4.50
56031,4.00
56032,4.50
56033,1.00
56034,3.00
56035,3.00
56036,4.00
56037,3.00
56038,3.00
56039,3.50
56040,3.50
56041,3.00
56042,3.00
56043,3.50
56044,4.50
56045,4.00
56046,2.00
56047,3.00
56048,4.50
56049,3.50
56050,2.00
56051,3.50
56052,4.50
56053,3.50
56054,4.50
56055,4.00
56056,3.50
56057,2.50
56058,5.00
56059,2.00
56060,3.50
56061,3.50
56062,3.00
56063,3.00
56064,4.50
56065,3.00
56066,3.50
56067,3.50
56068,3.00
56069,3.50
56070,3.50
56071,3.50
56072,3.50
56073,3.50
56074,2.00
56075,4.00
56076,1.50
56077,1.50
56078,4.00
56079,3.50
56080,2.50
56081,3.50
56082,3.50
56083,3.00
56084,3.50
56085,3.00
56086,4.00
56087,4.50
56088,4.00
56089,3.50
56090,4.00
56091,4.00
56092,4.00
56093,4.00
56094,5.00
56095,5.00
56096,3.50
56097,4.50
56098,3.50
56099,4.50
56100,3.50
56101,4.50
56102,4.00
56103,2.50
56104,4.00
56105,4.00
56106,4.00
56107,2.50
56108,3.50
56109,5.00
56110,3.50
56111,4.50
56112,4.00
56113,4.00
56114,3.00
56115,4.00
56116,4.50
56117,3.50
56118,3.00
56119,2.00
56120,0.50
56121,3.50
56122,4.00
56123,4.00
56124,4.00
56125,4.50
56126,3.50
56127,5.00
56128,4.50
56129,4.50
56130,4.50
56131,2.50
56132,4.00
56133,4.00
56134,3.50
56135,4.00
56136,3.00
56137,2.00
56138,2.00
56139,4.00
56140,3.00
56141,2.50
56142,3.00
56143,4.00
56144,3.50
56145,4.50
56146,4.00
56147,4.00
56148,4.00
56149,4.00
56150,3.50
56151,3.50
56152,2.50
56153,4.50
56154,3.50
56155,3.50
56156,3.00
56157,4.00
56158,3.50
56159,5.00
56160,4.00
56161,3.50
56162,3.50
56163,3.50
56164,3.50
56165,3.00
56166,5.00
56167,4.00
56168,3.00
56169,3.00
56170,3.50
56171,2.50
56172,4.50
56173,3.50
56174,3.50
56175,4.50
56176,3.50
56177,4.50
56178,3.50
56179,4.50
56180,3.50
56181,2.50
56182,3.50
56183,3.50
56184,2.50
56185,3.50
56186,4.50
56187,4.00
56188,3.00
56189,4.50
56190,2.50
56191,5.00
56192,2.00
56193,4.00
56194,3.50
56195,1.00
56196,2.50
56197,3.50
56198,3.50
56199,3.00
56200,3.50
56201,2.50
56202,4.00
56203,1.50
56204,3.50
56205,4.00
56206,4.00
56207,2.50
56208,4.00
56209,4.00
56210,4.00
56211,2.50
56212,3.50
56213,4.50
56214,1.00
56215,3.50
56216,3.00
56217,3.50
56218,3.50
56219,3.00
56220,3.50
56221,2.50
56222,3.50
56223,2.50
56224,4.00
56225,2.50
56226,4.00
56227,4.00
56228,3.50
56229,3.00
56230,4.00
56231,3.50
56232,5.00
56233,3.50
56234,4.00
56235,4.50
56236,3.50
56237,4.00
56238,3.00
56239,2.50
56240,5.00
56241,3.00
56242,1.00
56243,4.00
56244,4.00
56245,4.00
56246,3.00
56247,3.50
56248,3.50
56249,3.00
56250,3.00
56251,2.50
56252,4.50
56253,4.50
56254,3.00
56255,4.00
56256,4.00
56257,3.50
56258,3.50
56259,3.50
56260,3.50
56261,4.00
56262,4.50
56263,2.50
56264,4.00
56265,3.50
56266,4.50
56267,3.00
56268,4.00
56269,4.50
56270,4.00
56271,4.00
56272,3.50
56273,4.50
56274,4.00
56275,4.00
56276,3.50
56277,1.50
56278,3.00
56279,4.50
56280,3.50
56281,4.00
56282,3.50
56283,4.00
56284,3.00
56285,3.50
56286,3.00
56287,2.50
56288,3.50
56289,3.50
56290,4.50
56291,3.50
56292,3.50
56293,3.50
56294,4.50
56295,2.50
56296,4.00
56297,4.00
56298,3.00
56299,3.00
56300,3.50
56301,3.50
56302,4.50
56303,1.50
56304,2.50
56305,3.50
56306,1.50
56307,4.00
56308,2.50
56309,4.50
56310,3.50
56311,3.50
56312,4.00
56313,4.00
56314,3.50
56315,2.50
56316,3.50
56317,3.50
56318,4.50
56319,4.00
56320,3.50
56321,2.50
56322,3.00
56323,3.00
56324,4.00
56325,3.00
56326,4.00
56327,3.50
56328,3.00
56329,3.00
56330,3.50
56331,3.00
56332,4.50
56333,3.50
56334,2.00
56335,4.50
56336,4.00
56337,3.50
56338,3.50
56339,0.50
56340,4.50
56341,3.50
56342,4.50
56343,4.00
56344,3.50
56345,3.50
56346,4.50
56347,4.50
56348,4.00
56349,3.50
56350,4.00
56351,3.00
56352,3.00
56353,3.00
56354,3.00
56355,3.50
56356,4.00
56357,4.50
56358,2.50
56359,3.50
56360,4.00
56361,4.00
56362,0.50
56363,3.50
56364,3.00
56365,4.50
56366,3.50
56367,3.50
56368,3.50
56369,3.50
56370,4.00
56371,1.50
56372,2.50
56373,3.50
56374,5.00
56375,4.50
56376,4.00
56377,3.50
56378,5.00
56379,1.50
56380,4.50
56381,4.50
56382,3.50
56383,4.00
56384,3.50
56385,3.00
56386,3.00
56387,1.50
56388,3.50
56389,4.50
56390,4.00
56391,1.00
56392,4.00
56393,2.50
56394,4.00
56395,4.00
56396,4.50
56397,3.00
56398,2.50
56399,2.50
56400,3.50
56401,4.50
56402,3.50
56403,2.00
56404,3.00
56405,3.00
56406,4.50
56407,3.00
56408,4.00
56409,4.00
56410,4.00
56411,5.00
56412,3.50
56413,3.50
56414,4.00
56415,1.50
56416,4.50
56417,4.00
56418,4.00
56419,3.50
56420,3.50
56421,3.50
56422,4.00
56423,4.00
56424,3.50
56425,4.00
56426,4.00
56427,3.00
56428,4.00
56429,2.50
56430,3.50
56431,3.50
56432,3.50
56433,4.50
56434,2.50
56435,3.50
56436,2.50
56437,3.50
56438,4.50
56439,4.00
56440,4.50
56441,3.50
56442,3.00
56443,0.50
56444,4.00
56445,3.50
56446,5.00
56447,3.50
56448,4.00
56449,3.00
56450,3.00
56451,3.50
56452,2.00
56453,4.00
56454,4.00
56455,4.50
56456,3.50
56457,4.50
56458,3.00
56459,3.00
56460,4.00
56461,3.50
56462,2.00
56463,2.50
56464,4.00
56465,3.00
56466,3.50
56467,4.00
56468,5.00
56469,4.00
56470,3.00
56471,4.50
56472,4.00
56473,4.00
56474,4.00
56475,2.00
56476,3.00
56477,3.00
56478,3.50
56479,2.00
56480,4.50
56481,3.00
56482,3.50
56483,4.00
56484,4.00
56485,1.00
56486,2.50
56487,3.00
56488,3.00
56489,4.00
56490,4.00
56491,2.50
56492,4.00
56493,4.00
56494,4.00
56495,3.50
56496,5.00
56497,4.00
56498,2.50
56499,4.50
56500,3.50
56501,4.00
56502,3.00
56503,4.00
56504,3.00
56505,4.50
56506,4.00
56507,3.00
56508,1.50
56509,3.50
56510,3.00
56511,2.50
56512,3.50
56513,3.50
56514,2.00
56515,3.50
56516,2.00
56517,3.00
56518,4.00
56519,3.50
56520,3.50
56521,5.00
56522,4.00
56523,3.00
56524,5.00
56525,4.50
56526,4.00
56527,4.00
56528,4.00
56529,3.50
56530,3.50
56531,3.50
56532,4.50
56533,2.50
56534,3.50
56535,3.00
56536,4.00
56537,5.00
56538,3.50
56539,2.50
56540,4.50
56541,3.50
56542,4.50
56543,3.50
56544,2.00
56545,3.50
56546,3.50
56547,4.00
56548,4.50
56549,4.00
56550,4.00
56551,4.00
56552,4.00
56553,5.00
56554,4.00
56555,4.50
56556,4.50
56557,3.50
56558,3.50
56559,3.50
56560,3.50
56561,3.00
56562,4.00
56563,4.00
56564,3.50
56565,4.50
56566,4.00
56567,4.00
56568,3.00
56569,4.00
56570,3.00
56571,3.00
56572,4.50
56573,3.00
56574,3.50
56575,3.50
56576,3.50
56577,4.00
56578,4.00
56579,3.50
56580,3.50
56581,4.00
56582,4.50
56583,4.00
56584,3.00
56585,3.50
56586,3.50
56587,2.50
56588,4.00
56589,5.00
56590,3.50
56591,5.00
56592,3.50
56593,4.50
56594,3.00
56595,4.00
56596,3.50
56597,5.00
56598,5.00
56599,3.50
56600,2.50
56601,3.50
56602,2.50
56603,4.50
56604,2.50
56605,3.00
56606,3.50
56607,3.00
56608,5.00
56609,4.00
56610,3.50
56611,4.50
56612,4.50
56613,4.00
56614,2.50
56615,4.50
56616,3.50
56617,2.50
56618,3.50
56619,4.50
56620,3.00
56621,4.00
56622,1.50
56623,3.50
56624,4.00
56625,4.00
56626,5.00
56627,4.00
56628,4.50
56629,3.50
56630,3.00
56631,3.00
56632,4.00
56633,3.50
56634,3.50
56635,4.50
56636,3.50
56637,2.50
56638,3.50
56639,3.50
56640,4.00
56641,3.00
56642,4.50
56643,2.00
56644,4.00
56645,4.00
56646,4.00
56647,3.00
56648,2.00
56649,5.00
56650,4.50
56651,3.00
56652,2.50
56653,4.50
56654,3.00
56655,3.50
56656,3.50
56657,4.00
56658,4.50
56659,2.00
56660,3.50
56661,1.50
56662,5.00
56663,2.00
56664,4.00
56665,3.50
56666,4.00
56667,3.50
56668,3.00
56669,2.00
56670,4.00
56671,2.00
56672,4.50
56673,4.00
56674,2.00
56675,4.00
56676,3.50
56677,4.00
56678,4.50
56679,3.50
56680,3.50
56681,1.00
56682,4.00
56683,3.00
56684,2.50
56685,3.00
56686,5.00
56687,4.00
56688,4.00
56689,3.00
56690,2.00
56691,3.00
56692,3.50
56693,3.50
56694,4.50
56695,4.00
56696,4.00
56697,2.00
56698,4.50
56699,3.00
56700,4.00
56701,4.00
56702,3.00
56703,3.50
56704,3.50
56705,3.50
56706,3.50
56707,3.50
56708,3.50
56709,2.00
56710,4.50
56711,4.00
56712,3.50
56713,3.00
56714,4.00
56715,2.50
56716,4.00
56717,2.50
56718,4.50
56719,3.00
56720,3.00
56721,3.00
56722,3.00
56723,3.50
56724,3.00
56725,4.00
56726,4.50
56727,5.00
56728,3.00
56729,4.00
56730,4.00
56731,3.50
56732,5.00
56733,4.50
56734,2.50
56735,3.50
56736,4.00
56737,3.50
56738,2.50
56739,4.00
56740,3.50
56741,4.00
56742,4.00
56743,3.00
56744,5.00
56745,3.00
56746,4.00
56747,4.00
56748,4.00
56749,4.50
56750,3.50
56751,4.50
56752,3.00
56753,2.50
56754,4.50
56755,4.00
56756,4.00
56757,0.50
56758,3.50
56759,3.00
56760,3.50
56761,4.50
56762,4.50
56763,4.00
56764,3.50
56765,4.00
56766,4.00
56767,2.50
56768,4.00
56769,3.00
56770,4.00
56771,2.50
56772,3.00
56773,3.00
56774,3.50
56775,4.50
56776,3.00
56777,4.00
56778,4.50
56779,2.50
56780,4.00
56781,2.00
56782,4.50
56783,3.00
56784,4.00
56785,5.00
56786,4.00
56787,4.50
56788,4.00
56789,4.50
56790,4.00
56791,5.00
56792,3.50
56793,4.00
56794,4.00
56795,4.00
56796,0.50
56797,3.50
56798,3.00
56799,4.50
56800,4.50
56801,4.50
56802,3.00
56803,3.50
56804,3.00
56805,3.00
56806,5.00
56807,4.00
56808,3.00
56809,3.50
56810,3.50
56811,4.00
56812,4.00
56813,3.50
56814,3.50
56815,3.50
56816,3.00
56817,3.50
56818,3.00
56819,3.50
56820,3.50
56821,4.00
56822,3.50
56823,4.00
56824,3.50
56825,3.50
56826,3.50
56827,1.50
56828,3.50
56829,5.00
56830,3.50
56831,4.50
56832,3.50
56833,4.00
56834,3.50
56835,3.00
56836,3.00
56837,4.00
56838,5.00
56839,4.50
56840,3.50
56841,4.00
56842,4.00
56843,4.00
56844,4.00
56845,4.50
56846,0.50
56847,4.00
56848,4.50
56849,2.50
56850,4.00
56851,3.50
56852,4.00
56853,4.00
56854,4.00
56855,3.50
56856,4.50
56857,3.50
56858,3.00
56859,0.50
56860,4.00
56861,5.00
56862,4.50
56863,3.00
56864,3.00
56865,3.50
56866,3.50
56867,3.50
56868,5.00
56869,3.50
56870,3.50
56871,5.00
56872,2.00
56873,2.50
56874,3.00
56875,4.50
56876,4.00
56877,3.50
56878,4.00
56879,3.00
56880,3.00
56881,4.50
56882,2.00
56883,4.00
56884,0.50
56885,4.00
56886,4.00
56887,3.00
56888,3.50
56889,1.50
56890,4.00
56891,4.50
56892,3.50
56893,4.00
56894,4.50
56895,3.50
56896,3.50
56897,5.00
56898,3.50
56899,3.50
56900,3.50
56901,4.50
56902,1.00
56903,2.50
56904,3.00
56905,4.00
56906,4.50
56907,3.50
56908,3.50
56909,4.00
56910,3.50
56911,4.50
56912,3.00
56913,4.50
56914,4.50
56915,5.00
56916,3.50
56917,3.50
56918,3.00
56919,3.00
56920,2.00
56921,2.50
56922,3.50
56923,3.50
56924,2.50
56925,3.00
56926,2.00
56927,3.50
56928,3.50
56929,4.00
56930,3.50
56931,2.50
56932,3.50
56933,4.00
56934,3.50
56935,4.00
56936,2.50
56937,4.00
56938,4.00
56939,4.50
56940,4.50
56941,4.00
56942,3.50
56943,3.50
56944,3.50
56945,3.50
56946,4.50
56947,3.00
56948,4.50
56949,4.50
56950,3.50
56951,3.00
56952,2.50
56953,3.00
56954,3.50
56955,4.00
56956,3.50
56957,4.50
56958,3.00
56959,4.50
56960,4.50
56961,4.00
56962,2.50
56963,2.50
56964,4.00
56965,2.00
56966,3.00
56967,3.50
56968,4.00
56969,4.00
56970,2.50
56971,4.00
56972,3.50
56973,4.50
56974,4.50
56975,3.50
56976,4.50
56977,3.50
56978,4.00
56979,2.50
56980,4.00
56981,5.00
56982,4.00
56983,3.50
56984,3.50
56985,3.00
56986,3.50
56987,3.00
56988,4.00
56989,4.00
56990,4.00
56991,3.50
56992,5.00
56993,4.00
56994,4.00
56995,3.00
56996,3.50
56997,3.00
56998,3.50
56999,4.50
57000,4.00
57001,3.00
57002,3.50
57003,4.00
57004,4.00
57005,3.50
57006,3.00
57007,5.00
57008,3.50
57009,4.00
57010,3.00
57011,2.50
57012,4.00
57013,2.50
57014,4.00
57015,3.50
57016,4.00
57017,4.00
57018,4.00
57019,4.00
57020,3.00
57021,3.00
57022,4.50
57023,4.00
57024,4.50
57025,4.50
57026,3.50
57027,3.50
57028,2.50
57029,3.50
57030,3.50
57031,4.50
57032,3.50
57033,4.00
57034,4.00
57035,3.50
57036,3.00
57037,4.50
57038,3.50
57039,2.50
57040,3.50
57041,3.50
57042,4.00
57043,4.50
57044,3.50
57045,2.50
57046,5.00
57047,4.00
57048,4.00
57049,3.00
57050,3.00
57051,4.00
57052,4.00
57053,3.50
57054,2.50
57055,4.50
57056,4.50
57057,4.00
57058,1.50
57059,4.00
57060,3.50
57061,3.50
57062,4.00
57063,3.00
57064,3.50
57065,2.50
57066,3.00
57067,3.50
57068,4.00
57069,5.00
57070,3.00
57071,4.00
57072,3.50
57073,3.50
57074,3.00
57075,4.50
57076,4.50
57077,2.50
57078,3.50
57079,1.50
57080,3.50
57081,4.00
57082,2.50
57083,4.50
57084,4.00
57085,2.50
57086,4.00
57087,3.50
57088,4.00
57089,3.50
57090,2.00
57091,3.50
57092,4.00
57093,4.50
57094,3.50
57095,1.50
57096,3.50
57097,2.50
57098,3.00
57099,3.50
57100,4.00
57101,2.50
57102,4.00
57103,4.00
57104,4.50
57105,3.50
57106,4.00
57107,4.50
57108,4.00
57109,3.50
57110,4.00
57111,3.50
57112,3.50
57113,3.00
57114,3.00
57115,4.00
57116,3.50
57117,4.00
57118,3.50
57119,1.00
57120,3.50
57121,4.00
57122,4.00
57123,4.00
57124,2.00
57125,3.50
57126,3.00
57127,5.00
57128,3.00
57129,4.00
57130,3.00
57131,4.50
57132,4.00
57133,4.00
57134,4.00
57135,3.50
57136,4.00
57137,4.00
57138,3.50
57139,4.00
57140,4.00
57141,4.50
57142,5.00
57143,3.50
57144,4.00
57145,4.00
57146,4.00
57147,3.50
57148,3.00
57149,4.00
57150,4.00
57151,2.50
57152,4.50
57153,3.50
57154,2.50
57155,5.00
57156,3.00
57157,4.50
57158,4.00
57159,3.50
57160,3.50
57161,3.50
57162,4.00
57163,4.00
57164,4.00
57165,2.50
57166,4.50
57167,4.00
57168,4.00
57169,3.50
57170,3.50
57171,3.50
57172,4.50
57173,3.00
57174,4.50
57175,4.50
57176,3.50
57177,4.50
57178,4.50
57179,4.00
57180,3.00
57181,4.50
57182,3.00
57183,4.00
57184,4.00
57185,2.00
57186,4.50
57187,4.00
57188,1.50
57189,4.50
57190,3.50
57191,3.50
57192,3.50
57193,4.00
57194,3.50
57195,3.50
57196,3.00
57197,2.50
57198,2.50
57199,4.00
57200,4.00
57201,3.50
57202,3.00
57203,3.00
57204,4.00
57205,4.00
57206,4.00
57207,2.00
57208,4.00
57209,3.50
57210,3.00
57211,4.50
57212,4.00
57213,2.50
57214,4.00
57215,4.00
57216,3.00
57217,4.50
57218,4.00
57219,3.50
57220,3.00
57221,4.00
57222,4.00
57223,4.00
57224,2.00
57225,4.50
57226,3.50
57227,3.50
57228,4.50
57229,3.50
57230,3.00
57231,4.00
57232,3.50
57233,2.50
57234,4.00
57235,3.50
57236,4.50
57237,3.50
57238,4.00
57239,2.50
57240,4.00
57241,4.00
57242,4.00
57243,4.50
57244,4.00
57245,3.50
57246,2.50
57247,3.00
57248,4.00
57249,2.50
57250,4.50
57251,3.50
57252,2.00
57253,4.00
57254,3.00
57255,4.00
57256,3.50
57257,3.00
57258,3.50
57259,4.50
57260,3.50
57261,4.50
57262,3.50
57263,4.00
57264,3.50
57265,2.50
57266,4.50
57267,4.00
57268,2.00
57269,2.00
57270,3.50
57271,3.50
57272,4.50
57273,1.00
57274,2.00
57275,2.50
57276,3.50
57277,4.50
57278,3.50
57279,2.50
57280,3.00
57281,3.50
57282,3.50
57283,3.50
57284,3.50
57285,3.50
57286,2.00
57287,4.00
57288,4.50
57289,3.50
57290,4.00
57291,4.00
57292,3.50
57293,1.50
57294,4.00
57295,1.50
57296,4.00
57297,4.00
57298,3.50
57299,3.50
57300,4.00
57301,3.50
57302,3.00
57303,1.00
57304,4.00
57305,5.00
57306,4.00
57307,4.00
57308,3.00
57309,3.00
57310,4.50
57311,2.50
57312,1.00
57313,3.00
57314,3.50
57315,5.00
57316,2.50
57317,4.00
57318,4.50
57319,4.50
57320,3.00
57321,3.50
57322,4.50
57323,4.00
57324,3.50
57325,4.00
57326,4.00
57327,4.00
57328,3.00
57329,3.50
57330,2.00
57331,2.50
57332,3.50
57333,3.50
57334,2.50
57335,3.00
57336,3.00
57337,4.00
57338,3.50
57339,4.00
57340,3.50
57341,4.50
57342,1.50
57343,3.50
57344,4.50
57345,4.00
57346,3.50
57347,2.00
57348,3.50
57349,3.50
57350,4.00
57351,4.50
57352,3.00
57353,3.00
57354,2.00
57355,4.00
57356,3.50
57357,4.50
57358,4.00
57359,4.50
57360,3.00
57361,3.50
57362,2.50
57363,3.00
57364,4.50
57365,3.50
57366,3.00
57367,4.00
57368,3.50
57369,2.00
57370,2.00
57371,4.50
57372,3.00
57373,4.50
57374,3.00
57375,3.00
57376,2.00
57377,4.00
57378,3.50
57379,4.50
57380,2.50
57381,4.00
57382,3.50
57383,4.00
57384,3.50
57385,4.00
57386,3.00
57387,5.00
57388,4.00
57389,3.00
57390,3.50
57391,3.00
57392,4.00
57393,3.50
57394,3.00
57395,4.50
57396,2.50
57397,3.50
57398,4.00
57399,4.00
57400,3.50
57401,4.00
57402,4.00
57403,4.00
57404,4.50
57405,4.00
57406,0.50
57407,2.00
57408,2.00
57409,4.50
57410,5.00
57411,4.00
57412,4.00
57413,2.50
57414,3.50
57415,2.00
57416,3.50
57417,4.00
57418,2.50
57419,3.50
57420,3.50
57421,3.50
57422,3.50
57423,3.00
57424,4.00
57425,3.50
57426,2.00
57427,4.50
57428,3.00
57429,4.00
57430,4.50
57431,3.50
57432,3.00
57433,3.50
57434,4.50
57435,3.00
57436,4.50
57437,4.50
57438,1.50
57439,4.00
57440,4.00
57441,4.00
57442,3.50
57443,3.50
57444,3.00
57445,5.00
57446,3.50
57447,3.00
57448,3.00
57449,3.50
57450,4.00
57451,4.50
57452,3.00
57453,3.50
57454,3.00
57455,2.50
57456,3.50
57457,2.00
57458,3.50
57459,3.00
57460,4.00
57461,4.00
57462,3.50
57463,4.50
57464,4.50
57465,3.50
57466,5.00
57467,4.00
57468,2.50
57469,4.00
57470,4.00
57471,4.50
57472,3.00
57473,5.00
57474,3.00
57475,4.00
57476,1.50
57477,4.00
57478,3.50
57479,4.00
57480,4.00
57481,4.00
57482,3.50
57483,4.00
57484,4.00
57485,4.50
57486,3.50
57487,3.50
57488,4.00
57489,4.00
57490,2.50
57491,1.50
57492,4.00
57493,2.50
57494,4.50
57495,2.00
57496,3.50
57497,4.50
57498,3.50
57499,3.50
57500,4.00
57501,5.00
57502,3.00
57503,4.00
57504,3.50
57505,3.50
57506,3.50
57507,3.00
57508,3.50
57509,4.00
57510,3.50
57511,3.50
57512,3.50
57513,3.50
57514,4.50
57515,4.00
57516,3.50
57517,3.50
57518,3.50
57519,4.50
57520,3.00
57521,4.00
57522,3.50
57523,4.50
57524,4.00
57525,4.50
57526,3.50
57527,3.00
57528,4.00
57529,3.50
57530,4.00
57531,4.50
57532,3.50
57533,4.50
57534,3.00
57535,4.50
57536,3.00
57537,4.00
57538,3.00
57539,4.50
57540,2.50
57541,2.50
57542,3.00
57543,4.00
57544,2.00
57545,3.50
57546,2.00
57547,3.50
57548,3.00
